Name:				392_n060_m400_bt3_38565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.69
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	27	9	8	481.66	0		33.490434
5	31	1	0	0	9	0	27	9	8	481.66	0		33.490434
5	32	2	0	0	0	8	25	11	7	388.87	0		29.940867
5	33	2	0	0	0	15	25	11	7	388.87	0		29.940867
5	34	3	0	0	0	22	15	12	5	272.93	1		3.976991
51	336	1	0	27	0	0	27	9	8	481.66	0		33.490434
51	337	1	0	25	0	8	27	9	8	481.66	0		33.490434
51	338	1	0	25	0	16	27	9	8	481.66	0		33.490434
51	339	2	0	27	9	0	25	11	7	388.87	0		29.940867
51	340	2	0	27	9	7	25	11	7	388.87	0		29.940867


