Name:				373_n060_m400_bt100_36798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.48
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	284	13	0	0	0	0	34	8	11	471.97	0		11.663531
42	285	18	0	0	8	0	26	8	14	365.37	0		5.073889
42	288	68	0	0	16	0	25	5	12	292.78	1		4.708204
23	161	38	0	0	0	11	24	7	14	396.10	0		11.132095
42	287	43	0	0	8	14	25	10	8	253.70	0		8.912753
42	283	1	0	26	8	0	32	11	6	310.58	0		25.982348
42	286	35	0	26	19	0	20	5	11	117.22	0		26.083692
23	158	25	0	26	8	6	18	11	10	313.40	0		8.737673
23	162	53	0	0	8	22	32	6	6	118.77	0		7.269474
23	160	35	0	26	19	11	20	5	11	117.22	0		26.083692
23	159	31	0	26	19	22	19	6	7	80.01	0		3.847586


