Name:				435_n060_m400_bt100_41815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.06
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	4	0	0	0	0	27	8	13	326.15	0		33.490348
54	360	1	0	0	8	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	0	13	27	6	14	279.71	0		11.659635
54	362	34	0	0	8	10	23	10	8	278.48	0		9.775857
54	365	92	0	0	18	10	18	5	8	79.42	0		15.403132
54	364	87	0	0	8	18	12	6	7	90.38	0		68.086265
32	215	59	0	27	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	14	18	26	9	7	259.71	0		34.824685
32	216	99	0	27	12	0	14	12	6	121.27	0		10.018346
32	214	12	0	27	0	12	19	9	10	270.77	1		7.795037


