Name:				542_n100_m400_bt3_51924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.07
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	110	1	0	0	0	0	28	10	7	342.83	0		7.248463
29	111	1	0	0	10	0	28	10	7	342.83	0		7.248463
29	113	3	0	0	0	7	13	11	10	318.75	0		12.231605
29	112	2	0	0	11	7	18	12	10	349.31	1		2.030357
6	22	1	0	28	0	0	28	10	7	342.83	0		7.248463
6	24	3	0	0	0	17	13	11	10	318.75	0		12.231605
6	25	3	0	13	0	7	13	11	10	318.75	0		12.231605
6	26	3	0	13	0	17	13	11	10	318.75	0		12.231605
6	23	2	0	0	11	17	18	12	10	349.31	1		2.030357


