Name:				428_n060_m400_bt10_41313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.95
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	2	0	0	0	0	20	12	9	234.40	0		9.834638
14	82	4	0	0	12	0	14	13	9	292.79	0		5.132699
38	248	9	0	0	0	9	17	10	8	150.98	0		7.701039
38	247	5	0	0	0	17	12	6	12	121.03	0		11.464783
38	246	2	0	20	0	0	20	12	9	234.40	0		9.834638
38	250	10	0	17	0	9	28	8	7	229.03	1		2.173659
14	85	7	0	14	12	0	30	12	12	531.11	0		13.014246
14	84	6	0	0	10	9	14	14	9	308.99	0		4.194740
38	249	10	0	17	0	16	28	8	7	229.03	1		2.173659
14	86	9	0	0	10	18	17	10	8	150.98	0		7.701039
14	83	5	0	44	12	0	12	6	12	121.03	0		11.464783


