Name:				545_n100_m400_bt3_52220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.89
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	38	3	0	0	0	0	34	5	10	374.08	0		15.685300
9	39	3	0	0	5	0	34	5	10	374.08	0		15.685300
9	35	2	0	0	10	0	30	8	7	747.79	1		4.863795
9	36	2	0	0	10	7	30	8	7	747.79	1		4.863795
9	37	2	0	0	0	10	30	8	7	747.79	1		4.863795
23	90	3	0	0	18	0	34	5	10	374.08	0		15.685300
23	88	1	0	34	0	0	25	12	12	458.95	0		3.093045
23	91	3	0	0	18	10	34	5	10	374.08	0		15.685300
23	89	2	0	0	10	14	30	8	7	747.79	1		4.863795


