Name:				578_n100_m400_bt10_55638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.18
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	125	7	0	0	0	0	18	11	12	348.70	0		27.181319
29	113	10	0	0	11	0	22	6	13	195.13	1		5.548379
32	123	2	0	0	0	12	22	10	8	416.02	0		33.161656
32	126	8	0	0	17	0	19	8	10	272.46	0		30.234985
32	128	10	0	0	17	10	22	6	13	195.13	1		5.548379
32	127	8	0	0	0	20	19	8	10	272.46	0		30.234985
29	110	5	0	22	11	0	30	10	9	439.13	0		31.329578
29	111	5	0	22	11	9	30	10	9	439.13	0		31.329578
29	112	8	0	22	11	18	19	8	10	272.46	0		30.234985
32	124	3	0	18	0	0	15	11	11	251.50	0		39.032371


