Name:				456_n060_m400_bt10_43797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.14
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	29	12	6	226.99	0		8.949938
42	280	9	0	0	12	0	16	10	13	355.75	0		11.156398
42	281	10	0	0	0	6	22	6	7	143.67	0		27.242776
42	282	10	0	0	6	6	22	6	7	143.67	0		27.242776
16	104	3	0	16	12	0	34	9	9	480.71	0		19.666970
16	103	2	0	16	12	9	30	7	13	344.29	0		30.114013
16	105	7	0	0	0	13	29	12	6	226.99	0		8.949938
16	106	9	0	0	12	13	16	10	13	355.75	0		11.156398
16	107	10	0	0	0	19	22	6	7	143.67	0		27.242776


