Name:				133_n060_m200_bt100_13467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.98
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	139	44	0	0	0	0	21	12	13	353.91	0		4.320000
43	138	21	0	0	12	0	18	13	14	692.12	0		7.747514
43	141	85	0	0	0	13	16	11	12	397.18	0		10.982139
43	140	82	0	0	12	14	23	9	10	343.10	0		8.836025
43	137	14	0	18	12	0	17	8	9	275.09	0		11.647236
28	92	84	0	21	0	0	23	10	11	650.94	0		15.488026
28	90	76	0	21	0	11	22	8	11	515.05	0		4.140717
28	88	6	0	35	12	0	21	6	12	269.51	0		8.519847
28	89	50	0	35	18	0	13	5	14	110.89	0		17.804805
28	91	81	0	0	12	24	29	5	6	108.14	1		2.907470


