Name:				550_n100_m400_bt10_52814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.70
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	2	0	0	0	0	32	10	12	409.87	0		18.206871
3	11	7	0	0	10	0	34	6	12	412.29	0		59.615188
3	12	8	0	0	16	0	18	7	13	166	0		5.397845
38	148	4	0	0	0	12	17	14	12	529.45	1		3.032291
38	149	5	0	0	16	13	15	7	6	224.53	0		15.048552
38	151	7	0	18	16	0	34	6	12	412.29	0		59.615188
38	152	8	0	17	0	12	18	7	13	166	0		5.397845
38	150	7	0	18	16	12	34	6	12	412.29	0		59.615188
3	10	6	0	32	0	0	12	9	12	232.53	0		8.113148


