Name:				493_n100_m400_bt100_46950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.08
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	70	85	0	0	0	0	34	11	12	1991.75	0		32.090566
15	68	10	0	0	11	0	30	8	8	814.55	0		46.909122
15	71	92	0	0	11	8	18	8	7	124.76	1		3.927457
30	129	95	0	0	19	0	21	6	14	184.94	0		9.695509
15	67	6	0	0	0	12	20	9	9	261.85	0		6.239382
15	69	40	0	0	0	21	22	5	8	914.27	0		76.198126
30	130	95	0	0	19	14	21	6	14	184.94	0		9.695509
30	125	51	0	21	19	0	17	6	7	204.90	0		39.521633
30	126	75	0	34	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	34	0	12	15	9	10	257.46	1		4.241936
30	127	80	0	34	0	22	18	10	7	275.83	1		2.936843


