Name:				155_n060_m200_bt3_15694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.48
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	72	3	0	0	0	0	34	7	12	556.23	0		39.603333
20	73	3	0	0	7	0	34	7	12	556.23	0		39.603333
20	70	1	0	0	14	0	18	9	7	271.43	0		10.079263
20	71	1	0	0	14	7	18	9	7	271.43	0		10.079263
39	136	1	0	0	0	12	18	9	7	271.43	0		10.079263
39	137	1	0	0	14	14	18	9	7	271.43	0		10.079263
39	138	1	0	0	0	19	18	9	7	271.43	0		10.079263
39	139	2	0	18	14	0	34	11	9	1629.74	1		5.470954
39	140	2	0	18	14	9	34	11	9	1629.74	1		5.470954


