Name:				370_n060_m400_bt10_36661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.41
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	322	4	0	0	0	0	26	9	9	563.88	0		45.053023
49	321	3	0	0	9	0	20	12	8	399.47	0		36.940500
49	320	1	0	0	9	8	23	9	7	176.69	0		25.554749
49	325	9	0	0	0	9	20	9	8	165.16	0		41.691532
49	324	8	0	0	9	15	21	12	11	279.47	1		1.962827
49	323	6	0	0	0	17	22	7	8	143.65	1		5.271872
29	190	7	0	26	0	0	27	9	10	586.94	0		25.451622
29	191	10	0	26	9	0	21	10	9	355.80	0		38.068402
29	188	2	0	26	9	9	25	7	7	265.58	0		33.467127
29	189	2	0	26	0	10	25	7	7	265.58	0		33.467127


