Name:				392_n060_m400_bt3_38551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.69
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	1	0	0	0	0	27	9	8	481.66	0		33.490434
7	41	2	0	0	9	0	25	11	7	388.87	0		29.940867
7	42	3	0	0	9	7	15	12	5	272.93	1		3.976991
42	284	2	0	25	9	0	25	11	7	388.87	0		29.940867
42	282	2	0	15	9	7	25	11	7	388.87	0		29.940867
42	283	2	0	15	9	14	25	11	7	388.87	0		29.940867
42	281	1	0	0	0	8	27	9	8	481.66	0		33.490434
42	285	2	0	15	9	21	25	11	7	388.87	0		29.940867
42	286	3	0	0	9	12	15	12	5	272.93	1		3.976991
42	287	3	0	0	9	17	15	12	5	272.93	1		3.976991
42	288	3	0	0	9	22	15	12	5	272.93	1		3.976991


