Name:				542_n100_m400_bt3_51962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.19
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	122	2	0	0	0	0	18	12	10	349.31	1		2.030357
31	121	1	0	0	12	0	28	10	7	342.83	0		7.248463
31	124	3	0	0	12	7	13	11	10	318.75	0		12.231605
31	125	3	0	0	12	17	13	11	10	318.75	0		12.231605
31	120	1	0	18	0	0	28	10	7	342.83	0		7.248463
31	123	2	0	0	0	10	18	12	10	349.31	1		2.030357
8	30	1	0	18	0	7	28	10	7	342.83	0		7.248463
8	31	1	0	18	0	14	28	10	7	342.83	0		7.248463
8	32	2	0	0	0	20	18	12	10	349.31	1		2.030357
8	33	2	0	28	12	0	18	12	10	349.31	1		2.030357


