Name:				541_n100_m400_bt3_51836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.61
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	112	3	0	0	0	0	27	11	9	888.80	0		12.838511
31	110	2	0	0	11	0	14	7	14	481.80	0		32.929931
31	111	2	0	0	18	0	14	7	14	481.80	0		32.929931
31	107	1	0	0	0	9	22	10	8	196.06	1		1.118870
31	108	1	0	0	0	17	22	10	8	196.06	1		1.118870
31	109	1	0	14	11	0	22	10	8	196.06	1		1.118870
2	7	3	0	27	0	0	27	11	9	888.80	0		12.838511
2	6	2	0	0	11	14	14	7	14	481.80	0		32.929931
2	4	1	0	14	11	8	22	10	8	196.06	1		1.118870
2	5	1	0	14	11	16	22	10	8	196.06	1		1.118870


