Name:				451_n060_m400_bt3_43379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.44
Calculation_Time:		7.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	5	10	437.09	0		25.701452
19	134	3	0	0	5	0	22	13	8	254.51	0		28.852677
19	130	1	0	0	18	0	30	5	10	437.09	0		25.701452
12	80	1	0	0	0	10	30	5	10	437.09	0		25.701452
19	131	1	0	0	18	10	30	5	10	437.09	0		25.701452
19	133	3	0	0	5	8	22	13	8	254.51	0		28.852677
12	84	3	0	0	5	16	22	13	8	254.51	0		28.852677
12	81	2	0	0	5	24	29	9	5	252.94	1		1.292223
19	132	2	0	22	5	0	29	9	5	252.94	1		1.292223
12	83	2	0	22	5	5	29	9	5	252.94	1		1.292223
12	82	2	0	22	5	10	29	9	5	252.94	1		1.292223
19	129	1	0	0	18	20	30	5	10	437.09	0		25.701452


