Name:				392_n060_m400_bt3_38521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.29
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	310	1	0	0	0	0	27	9	8	481.66	0		33.490434
46	311	1	0	0	9	0	27	9	8	481.66	0		33.490434
46	312	2	0	0	0	8	25	11	7	388.87	0		29.940867
48	319	1	0	0	11	8	27	9	8	481.66	0		33.490434
48	320	2	0	0	0	15	25	11	7	388.87	0		29.940867
48	321	2	0	0	11	16	25	11	7	388.87	0		29.940867
48	322	2	0	0	0	22	25	11	7	388.87	0		29.940867
48	323	3	0	0	11	23	15	12	5	272.93	1		3.976991
48	324	3	0	27	0	0	15	12	5	272.93	1		3.976991
48	325	3	0	27	12	0	15	12	5	272.93	1		3.976991
48	326	3	0	27	0	5	15	12	5	272.93	1		3.976991


