Name:				576_n100_m400_bt10_55353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.33
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	58	6	0	0	0	0	29	6	13	458.88	0		6.641961
14	55	4	0	0	6	0	15	5	13	135.24	0		7.652071
14	54	3	0	0	11	0	17	12	9	227.38	1		2.145876
14	57	5	0	17	11	0	34	14	7	2185.04	1		10.859057
10	39	7	0	0	0	13	29	7	9	574.21	0		32.211859
10	38	6	0	29	0	0	29	6	13	458.88	0		6.641961
14	56	4	0	0	7	13	15	5	13	135.24	0		7.652071
10	40	7	0	29	0	13	29	7	9	574.21	0		32.211859
10	41	10	0	0	0	22	25	5	7	118.02	0		8.162112
10	42	10	0	15	6	0	25	5	7	118.02	0		8.162112


