Name:				434_n060_m400_bt100_41730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.55
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
18	109	98	0	0	0	8	26	5	6	126.62	0		13.132636
18	108	71	0	0	5	8	27	8	5	424.30	1		3.456828
15	91	60	0	12	14	0	26	11	12	417.31	0		36.443791
15	88	28	0	12	14	12	34	7	11	336.74	0		31.440706
15	92	94	0	33	0	0	24	9	11	245.62	0		24.605690
15	93	100	0	12	14	23	33	6	7	168.34	0		28.481419
15	90	58	0	0	0	14	25	6	7	115.57	0		39.649533
15	89	39	0	0	14	10	12	10	6	92.76	0		25.378965


