Name:				547_n100_m400_bt10_52508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.42
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	9	0	0	0	0	35	10	11	515.82	1		1.422733
32	122	2	0	0	10	0	25	5	8	285.63	0		18.872150
32	123	8	0	25	10	0	18	13	12	1098.16	0		55.904364
25	94	5	0	35	0	0	25	6	9	421.69	0		14.042348
25	95	8	0	25	10	12	18	13	12	1098.16	0		55.904364
25	93	4	0	43	10	0	14	13	10	294.53	0		19.475798
32	121	2	0	0	15	0	25	5	8	285.63	0		18.872150
25	92	2	0	35	0	9	25	5	8	285.63	0		18.872150
25	96	9	0	0	0	11	35	10	11	515.82	1		1.422733


