Name:				482_n100_m400_bt3_45804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.69
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	207	3	0	0	0	0	21	14	9	1075.70	0		32.885594
52	208	3	0	0	0	9	21	14	9	1075.70	0		32.885594
52	203	1	0	0	14	0	12	8	14	274.94	1		2.206135
52	204	1	0	0	14	14	12	8	14	274.94	1		2.206135
52	205	1	0	12	14	0	12	8	14	274.94	1		2.206135
52	206	1	0	12	14	14	12	8	14	274.94	1		2.206135
7	32	2	0	21	0	0	33	12	14	1551.49	0		22.590087
7	33	3	0	0	0	18	21	14	9	1075.70	0		32.885594
7	31	1	0	21	0	14	12	8	14	274.94	1		2.206135


