Name:				488_n100_m400_bt10_46437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.59
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	36	1	0	0	0	0	18	11	14	331.43	0		4.360663
8	37	1	0	0	11	0	18	11	14	331.43	0		4.360663
8	40	3	0	0	0	14	16	8	12	466.53	0		148.813356
8	38	2	0	18	0	0	32	5	7	141.90	0		11.422767
8	39	2	0	18	5	0	32	5	7	141.90	0		11.422767
21	90	4	0	18	10	0	27	14	9	524.89	0		19.464575
21	91	5	0	18	0	7	29	8	14	694.02	0		13.539245
21	88	1	0	0	8	14	18	11	14	331.43	0		4.360663
21	89	2	0	18	10	9	32	5	7	141.90	0		11.422767


