Name:				392_n060_m400_bt3_38572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.29
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	1	0	0	0	0	27	9	8	481.66	0		33.490434
37	247	2	0	0	9	0	25	11	7	388.87	0		29.940867
37	248	2	0	0	9	7	25	11	7	388.87	0		29.940867
37	249	2	0	0	9	14	25	11	7	388.87	0		29.940867
29	194	1	0	0	0	8	27	9	8	481.66	0		33.490434
29	195	1	0	0	0	16	27	9	8	481.66	0		33.490434
29	196	1	0	0	9	21	27	9	8	481.66	0		33.490434
29	197	2	0	25	9	0	25	11	7	388.87	0		29.940867
29	198	2	0	25	9	7	25	11	7	388.87	0		29.940867
29	199	2	0	25	9	14	25	11	7	388.87	0		29.940867


