Name:				517_n100_m400_bt10_49373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.96
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	93	8	0	0	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	0	7	0	27	7	10	655.04	0		18.309790
24	92	5	0	0	14	0	13	11	11	382.27	0		11.858141
24	91	2	0	0	0	10	19	11	6	202.97	0		12.714309
24	95	9	0	13	14	0	26	7	9	496.64	1		4.378987
24	96	9	0	13	14	9	26	7	9	496.64	1		4.378987
11	39	7	0	27	0	0	29	10	11	568.18	0		14.193701
11	40	7	0	27	0	11	29	10	11	568.18	0		14.193701
11	41	9	0	13	14	18	26	7	9	496.64	1		4.378987


