Name:				374_n060_m400_bt100_36826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.22
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	38	0	0	0	0	21	11	14	373.99	0		3.450846
54	356	57	0	0	11	0	34	7	9	391.73	0		9.547639
54	353	35	0	0	0	14	15	10	12	299.57	0		13.467581
54	351	6	0	34	11	0	19	13	7	227.86	0		3.256481
54	352	28	0	0	11	9	13	9	6	91.25	0		17.410487
54	355	48	0	21	0	0	33	10	8	527.92	1		5.622037
34	217	52	0	0	11	15	14	8	8	164.75	0		15.024452
34	219	70	0	0	11	23	12	10	7	122.73	0		22.600431
34	218	63	0	21	0	8	33	7	12	323.47	1		3.850345


