Name:				392_n060_m400_bt3_38477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.61
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	27	9	8	481.66	0		33.490434
40	265	3	0	0	9	0	15	12	5	272.93	1		3.976991
40	266	3	0	0	9	5	15	12	5	272.93	1		3.976991
40	267	3	0	0	9	10	15	12	5	272.93	1		3.976991
40	268	3	0	0	9	15	15	12	5	272.93	1		3.976991
40	269	3	0	0	9	20	15	12	5	272.93	1		3.976991
40	270	3	0	0	9	25	15	12	5	272.93	1		3.976991
40	271	3	0	15	9	0	15	12	5	272.93	1		3.976991
10	58	2	0	30	9	0	25	11	7	388.87	0		29.940867
10	59	2	0	30	9	7	25	11	7	388.87	0		29.940867
10	60	2	0	30	9	14	25	11	7	388.87	0		29.940867
10	61	2	0	30	9	21	25	11	7	388.87	0		29.940867
10	62	3	0	15	9	5	15	12	5	272.93	1		3.976991
10	63	3	0	15	9	10	15	12	5	272.93	1		3.976991


