Name:				431_n060_m400_bt100_41519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.06
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	399	68	0	0	0	0	31	12	13	577.92	0		8.666186
60	396	27	0	0	12	0	15	7	6	85.75	0		5.015390
60	397	40	0	0	19	0	23	6	14	296.63	0		29.160154
60	400	97	0	0	12	6	13	7	7	82.51	0		6.995664
60	398	50	0	0	0	13	21	12	10	448.55	0		22.941936
44	298	85	0	15	12	0	35	6	12	279.81	0		14.217358
44	296	50	0	31	0	0	21	12	10	448.55	0		22.941936
44	299	96	1	21	0	13	15	9	13	280.25	0		59.346716
44	295	49	0	0	19	14	21	6	11	145.79	0		8.953483
44	297	79	0	0	0	23	18	11	7	200.10	0		4.343296


