Name:				553_n100_m400_bt100_53038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.38
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	90	0	0	0	0	35	5	14	443.29	0		15.011175
11	35	24	0	0	5	0	24	8	12	441.86	0		6.316290
11	38	41	0	0	13	0	16	8	13	301.98	0		8.489638
11	34	17	0	0	5	12	20	5	14	167.19	0		38.810642
11	37	40	0	16	13	0	17	11	13	360.54	1		5.682154
11	36	27	0	24	5	0	30	7	12	662.95	0		9.187468
35	133	10	0	0	0	14	27	5	6	153.86	0		76.964201
35	134	72	0	0	13	13	35	8	6	1012.13	1		12.014329
35	135	72	0	0	13	19	35	8	6	1012.13	1		12.014329
35	136	73	0	20	5	12	12	8	8	82.94	1		5.854680


