Name:				548_n100_m400_bt10_52602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.83
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	2	0	0	0	0	16	14	11	425.72	0		11.957010
13	49	7	0	0	14	0	26	6	6	179.46	0		46.063427
42	164	1	0	16	0	0	22	14	10	729.09	0		21.268666
13	50	8	0	26	14	0	30	10	11	504.46	1		1.363769
13	51	10	0	0	14	6	17	7	13	476.93	0		18.638500
42	165	2	0	0	0	11	16	14	11	425.72	0		11.957010
42	166	2	0	16	0	10	16	14	11	425.72	0		11.957010
42	169	10	0	38	0	0	17	7	13	476.93	0		18.638500
42	167	3	1	32	0	10	14	5	13	194.40	0		13.874845
42	168	9	0	0	14	19	17	5	6	136.82	1		3.767476


