Name:				096_n060_m200_bt10_9749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.73
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	136	6	0	0	0	0	15	13	12	1271.21	0		66.603052
42	138	9	0	0	13	0	20	5	7	264.38	0		15.496629
42	135	4	0	0	0	12	12	11	8	355.65	0		16.707350
42	137	7	0	15	0	0	17	8	14	203.60	1		3.592528
42	134	3	0	0	0	20	12	11	10	190.33	1		7.188412
30	93	10	0	32	0	0	20	14	12	829.35	0		32.406817
30	92	7	0	15	0	14	17	8	14	203.60	1		3.592528
30	89	3	0	20	13	0	12	11	10	190.33	1		7.188412
30	90	3	0	20	13	10	12	11	10	190.33	1		7.188412
30	91	3	0	20	13	20	12	11	10	190.33	1		7.188412


