Name:				366_n060_m400_bt10_36449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.60
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	293	6	0	0	0	0	28	5	11	313.99	0		5.291625
26	181	10	0	0	5	0	19	13	9	357.13	0		11.874716
26	176	2	0	0	18	0	24	5	11	214.76	0		19.465250
26	177	5	0	0	5	9	14	7	13	239.70	0		6.237301
26	178	5	0	19	5	0	14	7	13	239.70	0		6.237301
26	179	8	0	0	12	9	24	6	8	231.31	0		9.517686
44	292	6	0	0	0	11	28	5	11	313.99	0		5.291625
26	180	10	0	33	5	0	19	13	9	357.13	0		11.874716
44	289	2	0	0	18	11	24	5	11	214.76	0		19.465250
44	291	5	0	19	5	13	14	7	13	239.70	0		6.237301
44	294	8	0	0	12	17	24	6	8	231.31	0		9.517686
44	290	3	0	33	5	9	22	9	6	190.01	1		5.035315


