Name:				400_n060_m400_bt10_39320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.79
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	5	0	0	0	0	24	9	13	516.55	0		16.746949
37	237	1	0	0	9	0	24	7	11	198.38	0		6.231499
37	241	10	0	24	0	0	16	14	6	331.50	0		20.594016
37	238	2	0	0	0	13	15	11	11	336.90	1		6.149596
37	240	7	0	0	16	0	14	7	8	151.56	1		2.090742
42	275	9	0	24	0	6	15	12	14	499	0		11.038863
42	276	9	0	40	0	0	15	12	14	499	0		11.038863
42	271	1	0	14	16	0	24	7	11	198.38	0		6.231499
42	272	2	0	40	12	0	15	11	11	336.90	1		6.149596
42	273	7	0	0	16	8	14	7	8	151.56	1		2.090742
42	274	7	0	0	16	16	14	7	8	151.56	1		2.090742


