Name:				575_n100_m400_bt3_55229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.48
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	62	3	0	0	0	0	25	5	14	177.36	0		7.088792
16	60	1	0	0	5	0	28	5	9	151.39	0		6.601222
16	61	2	0	0	10	0	25	11	9	919.66	1		6.522261
6	28	3	0	0	5	9	25	5	14	177.36	0		7.088792
6	23	1	0	0	0	14	28	5	9	151.39	0		6.601222
6	24	1	0	25	0	0	28	5	9	151.39	0		6.601222
6	25	1	0	25	10	0	28	5	9	151.39	0		6.601222
6	26	2	0	0	10	9	25	11	9	919.66	1		6.522261
6	27	2	0	0	10	18	25	11	9	919.66	1		6.522261


