Name:				368_n060_m400_bt10_36557
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.71
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	6	0	0	0	0	28	14	11	540.56	0		3.096059
10	70	8	0	0	14	0	25	6	11	253.08	1		1.228240
59	393	8	0	0	0	11	25	6	11	253.08	1		1.228240
10	71	9	0	0	6	11	15	7	7	141.52	0		14.493333
10	67	2	0	25	14	0	35	8	13	370.20	0		17.287383
59	391	5	0	25	14	13	35	10	8	556.21	0		8.524908
59	394	9	0	0	6	18	15	7	7	141.52	0		14.493333
59	392	7	0	28	0	0	20	10	14	351.20	1		4.180642
10	68	3	0	0	20	0	20	5	13	150.77	0		19.189506


