Name:				463_n060_m400_bt100_44075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.03
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	55	0	0	0	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	14	0	32	5	12	266.27	0		8.239668
27	182	44	0	0	19	0	28	6	11	338.03	0		28.104974
27	184	85	0	0	0	6	19	11	8	206.45	0		12.814307
27	180	37	0	0	0	14	20	9	12	252.80	1		3.169504
27	181	43	0	24	0	0	19	7	6	103.85	1		2.737664
50	324	6	0	32	14	0	24	10	9	308.39	0		7.161577
50	325	25	0	0	19	11	32	5	12	266.27	0		8.239668
50	328	73	0	32	14	9	15	9	9	192.20	0		7.965761
50	326	37	0	32	14	18	20	9	12	252.80	1		3.169504
50	327	71	0	43	0	0	16	13	9	301.62	1		4.812720


