Name:				074_n060_m200_bt100_7613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.38
Calculation_Time:		5.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	167	11	0	0	0	0	14	11	14	613.96	1		6.019016
23	69	46	0	0	11	0	28	7	10	347.69	0		24.905772
23	68	42	0	0	11	10	13	9	8	105.87	0		6.553102
23	70	51	0	28	11	0	31	14	11	554.90	0		9.576113
23	72	81	0	0	18	0	15	6	7	197.05	0		50.079710
51	170	56	0	14	0	0	27	9	10	394.61	0		9.373436
51	171	70	0	14	0	10	25	10	10	823.73	0		17.972788
51	169	41	0	0	0	14	14	10	7	327.97	1		6.900676
51	168	30	0	41	0	0	17	7	14	397.20	0		9.895407
23	71	73	0	14	0	20	27	6	8	334.88	1		7.528289


