Name:				520_n100_m400_bt10_49696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.61
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	9	0	0	0	0	30	6	13	727.02	1		3.899097
6	18	5	0	0	6	0	26	13	6	623.09	0		10.440234
6	19	9	0	0	19	0	30	6	13	727.02	1		3.899097
6	17	4	0	0	6	6	17	11	11	549.46	0		36.837188
21	79	2	0	26	6	0	31	11	7	329.97	0		11.225087
21	80	4	0	0	6	17	17	11	11	549.46	0		36.837188
21	81	5	0	26	6	7	26	13	6	623.09	0		10.440234
21	82	6	0	26	6	13	14	11	8	318.82	0		7.994318
21	83	6	0	26	6	21	14	11	8	318.82	0		7.994318


