Name:				555_n100_m400_bt100_53303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.94
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	98	0	0	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	0	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	0	14	9	16	8	14	220.53	0		7.598385
17	63	53	0	0	0	12	19	6	14	212.23	0		51.797641
17	60	1	0	20	0	0	19	9	8	240.83	1		3.543820
36	140	5	0	25	14	0	29	8	13	372.82	0		11.203445
36	139	2	0	25	14	13	27	10	9	1254.95	1		10.032860
36	142	93	0	0	6	12	21	8	14	344.77	1		13.465525
36	141	85	0	39	0	0	19	9	12	317.49	1		3.833998


