Name:				105_n060_m200_bt100_10665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	72	0	0	0	0	18	14	12	344.60	0		13.023111
33	108	42	0	0	14	0	14	7	8	143.98	0		6.949795
33	109	50	0	0	0	12	15	14	14	709.69	0		16.799370
33	107	16	0	14	14	0	21	7	8	283.27	0		14.459431
33	106	3	0	0	14	8	21	8	11	207.04	1		3.414011
60	200	63	0	18	0	0	32	14	6	581.46	0		46.814072
60	197	20	0	0	14	19	19	8	9	181.46	1		8.983468
60	199	60	0	18	0	6	12	12	8	226.92	0		34.818236
60	196	19	0	30	0	6	22	13	10	512.62	1		4.200696
60	198	40	0	35	14	0	22	6	10	216.47	0		12.513369


