Name:				551_n100_m400_bt100_52867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.37
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	116	11	0	0	0	0	15	14	14	308.53	0		7.235225
31	118	21	0	0	14	0	27	11	7	358.31	0		10.502269
31	121	99	0	0	14	7	20	9	10	348.74	0		33.058955
31	117	16	0	0	0	14	16	9	10	259.29	0		26.168488
31	119	33	0	0	14	17	22	5	10	214.87	0		14.968760
31	120	94	0	15	0	0	13	7	11	134.60	0		13.531007
20	78	1	0	27	14	0	24	10	11	386.77	0		37.259385
20	79	17	0	27	14	11	21	9	11	275.94	0		16.746357
20	80	25	0	28	0	0	17	7	12	217.56	0		27.042379


