Name:				435_n060_m400_bt100_41777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.21
Calculation_Time:		2.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	4	0	0	0	0	27	8	13	326.15	0		33.490348
54	364	87	0	0	8	0	12	6	7	90.38	0		68.086265
54	362	34	0	0	14	0	23	10	8	278.48	0		9.775857
54	365	92	0	0	14	8	18	5	8	79.42	0		15.403132
54	360	1	0	27	0	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	0	13	27	6	14	279.71	0		11.659635
29	197	79	0	23	14	0	35	9	8	353.97	0		13.728878
29	198	92	0	0	19	8	18	5	8	79.42	0		15.403132
29	195	16	0	18	14	8	29	9	8	368.15	1		5.614127
29	196	20	0	0	14	16	21	8	6	169.68	1		3.924214


