Name:				548_n100_m400_bt10_52622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.45
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	173	1	0	0	0	0	22	14	10	729.09	0		21.268666
44	174	2	0	0	0	10	16	14	11	425.72	0		11.957010
44	176	8	0	0	14	0	30	10	11	504.46	1		1.363769
44	175	4	0	22	0	0	21	7	10	150.38	0		3.744867
55	209	2	0	43	0	0	16	14	11	425.72	0		11.957010
55	213	10	0	16	0	10	17	7	13	476.93	0		18.638500
55	210	7	0	30	14	0	26	6	6	179.46	0		46.063427
55	211	7	0	30	14	6	26	6	6	179.46	0		46.063427
55	212	8	0	0	14	11	30	10	11	504.46	1		1.363769


