Name:				431_n060_m400_bt100_41515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.92
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	352	42	0	0	0	0	27	13	7	275.67	0		7.830318
54	354	72	0	0	13	0	20	8	12	379.24	0		36.915695
54	353	59	0	0	0	7	28	11	6	285.75	0		28.703599
54	355	100	0	0	0	13	17	12	14	316.55	1		2.642289
39	267	43	0	20	13	0	26	11	14	744.81	0		92.918809
39	264	4	0	20	13	14	31	9	9	402.90	0		22.473560
39	265	14	0	0	13	12	19	9	10	179.02	0		22.317880
39	266	27	0	0	13	22	15	7	6	85.75	0		5.015390
39	268	75	0	20	13	23	26	11	7	298.18	1		3.789916


