Name:				367_n060_m400_bt10_36528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.55
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	0	12	0	23	6	6	180.62	0		20.862752
46	305	5	0	0	18	0	23	6	6	180.62	0		20.862752
46	306	5	0	0	0	6	23	6	6	180.62	0		20.862752
13	89	10	0	0	12	6	23	11	14	1242.39	0		18.501620
13	90	10	0	23	12	0	23	11	14	1242.39	0		18.501620
13	84	1	0	0	0	12	24	7	12	315.21	0		15.495558
13	87	6	0	0	12	20	16	13	7	161.96	0		2.440661
13	88	8	0	0	7	8	26	5	8	123.37	0		3.136750
13	85	5	0	0	0	24	23	6	6	180.62	0		20.862752
13	86	5	0	23	12	14	23	6	6	180.62	0		20.862752


