Name:				572_n100_m400_bt3_54981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.69
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	2	0	0	0	0	32	12	8	921.20	0		25.839230
3	10	3	0	0	12	0	35	5	13	964.43	1		6.977082
15	56	3	0	0	17	0	35	5	13	964.43	1		6.977082
3	7	1	0	0	0	8	17	7	8	295.27	0		15.139395
15	57	3	0	0	7	8	35	5	13	964.43	1		6.977082
3	8	3	0	0	12	13	35	5	13	964.43	1		6.977082
3	9	3	0	0	17	13	35	5	13	964.43	1		6.977082
15	54	1	0	32	0	0	17	7	8	295.27	0		15.139395
3	11	3	0	17	0	8	35	5	13	964.43	1		6.977082


