Name:				464_n060_m400_bt100_44099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.82
Calculation_Time:		4.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	24	0	0	0	0	18	14	8	209.46	0		4.198444
13	86	26	0	0	14	0	22	10	7	262.96	0		17.879611
52	347	2	0	18	0	0	34	10	6	314.98	0		52.490691
13	88	62	0	0	14	7	26	7	9	297.47	0		16.595728
13	87	39	0	0	0	8	14	10	7	130.24	0		3.273449
13	83	19	0	0	0	15	14	5	12	134.39	0		9.479831
13	82	4	0	0	14	16	19	9	11	274.63	0		7.817488
52	349	74	0	18	0	6	31	13	8	343.40	0		10.799082
13	85	26	0	22	14	0	22	10	7	262.96	0		17.879611
52	348	36	0	18	0	14	20	14	12	485.75	1		1.980410


