Name:				429_n060_m400_bt10_41393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.06
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
12	78	2	0	0	7	0	24	7	12	373.82	0		19.240370
12	79	5	0	0	14	0	35	7	10	445.10	1		5.909753
4	25	5	0	0	14	10	35	7	10	445.10	1		5.909753
4	21	1	0	0	0	12	21	10	8	456.59	0		25.105358
4	26	6	0	0	0	20	22	8	9	487.19	0		2.780315
4	23	4	0	24	0	0	16	9	10	393.38	0		9.592308
4	27	8	0	24	0	10	17	8	7	220.41	0		30.802039
4	24	5	0	0	14	20	35	7	10	445.10	1		5.909753
4	22	2	0	35	14	0	24	7	12	373.82	0		19.240370


