Name:				162_n060_m200_bt100_16362
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.97
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	9	0	0	0	0	34	10	6	502.33	0		15.338426
37	124	89	0	0	10	0	32	10	8	347.72	0		16.529938
37	121	51	0	0	10	8	27	9	10	278.25	0		19.191732
1	3	34	0	0	0	6	19	9	13	538.27	0		17.885866
37	120	46	0	0	10	18	23	10	7	338.97	0		19.608777
37	122	53	0	0	20	0	31	5	8	259.33	0		15.971243
1	4	63	0	0	0	19	18	6	10	143.97	0		8.340459
37	123	61	0	32	10	0	26	13	12	916.99	0		13.302508
1	1	4	0	19	0	6	15	5	11	107.47	0		10.675821
1	5	88	0	32	10	12	15	12	10	319.31	1		9.594442


