Name:				395_n060_m400_bt3_38822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.27
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	3	0	0	0	0	28	6	10	309.32	0		9.198795
8	54	3	0	0	6	0	28	6	10	309.32	0		9.198795
8	48	1	0	0	12	0	14	12	7	335.13	1		3.595024
8	49	1	0	0	12	7	14	12	7	335.13	1		3.595024
8	50	1	0	0	0	10	14	12	7	335.13	1		3.595024
8	51	1	0	0	12	14	14	12	7	335.13	1		3.595024
8	52	1	0	0	0	17	14	12	7	335.13	1		3.595024
25	168	3	0	14	12	0	28	6	10	309.32	0		9.198795
25	169	3	0	14	18	0	28	6	10	309.32	0		9.198795
25	165	1	0	0	12	21	14	12	7	335.13	1		3.595024
25	166	1	0	14	0	10	14	12	7	335.13	1		3.595024
25	167	1	0	14	12	10	14	12	7	335.13	1		3.595024


