Name:				581_n100_m400_bt100_55973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.23
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	4	0	0	0	0	30	10	11	585.97	0		12.283667
30	122	60	0	0	10	0	15	12	10	256.52	0		18.053909
30	123	95	0	0	10	10	15	7	13	221.85	0		9.060601
29	119	89	0	15	10	0	30	13	12	679.31	0		12.115570
29	115	7	0	15	10	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	0	11	24	5	12	179.34	0		3.831755
29	117	50	0	15	10	18	12	12	8	126.91	0		15.780291
29	118	57	0	30	0	0	18	8	6	421.35	0		111.065164
29	120	90	1	48	0	0	24	10	7	356.46	1		2.978892


