Name:				576_n100_m400_bt10_55364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.74
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	111	1	0	0	0	0	32	7	10	329.02	0		4.267279
28	112	9	0	0	7	0	33	6	7	367.46	0		19.630137
28	113	9	0	0	13	0	33	6	7	367.46	0		19.630137
6	26	10	0	0	19	0	25	5	7	118.02	0		8.162112
6	24	8	0	0	7	7	18	11	11	318.76	0		2.846016
6	25	8	0	0	7	18	18	11	11	318.76	0		2.846016
6	21	1	0	0	0	10	32	7	10	329.02	0		4.267279
6	22	3	0	18	7	7	17	12	9	227.38	1		2.145876
6	23	3	0	18	7	16	17	12	9	227.38	1		2.145876


