Name:				375_n060_m400_bt100_36893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.56
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	25	0	0	0	0	21	12	10	268.59	0		12.757579
27	176	19	0	0	12	0	12	8	7	67.95	0		7.144192
27	177	19	0	0	12	7	12	8	7	67.95	0		7.144192
27	175	15	0	0	0	10	18	6	10	210.30	1		8.996402
28	186	100	0	12	12	0	33	11	8	487.06	0		23.895502
28	183	65	0	12	12	8	17	12	13	1128.06	0		108.958453
28	179	1	0	12	12	21	20	13	8	299.31	0		5.780790
28	185	85	0	21	0	0	24	11	7	318.77	0		46.094359
28	182	54	0	21	0	7	15	11	9	150.60	0		11.535447
28	184	74	0	0	6	10	19	6	6	76.32	0		6.280849
28	181	49	1	45	0	0	24	8	7	232.86	1		1.833767
28	180	37	0	0	6	16	28	5	9	184.55	1		5.020437


