Name:				576_n100_m400_bt10_55351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.86
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	1	0	0	0	0	32	7	10	329.02	0		4.267279
16	66	4	0	0	7	0	15	5	13	135.24	0		7.652071
16	67	5	0	15	7	0	34	14	7	2185.04	1		10.859057
6	21	1	0	0	0	10	32	7	10	329.02	0		4.267279
6	24	8	1	49	7	0	18	11	11	318.76	0		2.846016
6	25	8	1	49	7	11	18	11	11	318.76	0		2.846016
6	26	10	0	0	0	20	25	5	7	118.02	0		8.162112
6	22	3	0	15	7	7	17	12	9	227.38	1		2.145876
6	23	3	0	15	7	16	17	12	9	227.38	1		2.145876


