Name:				452_n060_m400_bt3_43431
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.16
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	3	0	0	0	0	15	8	7	470.77	0		48.951020
2	12	3	0	0	8	0	15	8	7	470.77	0		48.951020
2	13	3	0	0	16	0	15	8	7	470.77	0		48.951020
44	289	1	0	15	0	0	30	9	9	574.44	0		35.357220
2	15	3	0	0	0	7	15	8	7	470.77	0		48.951020
2	8	2	0	15	9	0	29	11	6	703.06	1		3.702915
2	9	2	0	15	9	6	29	11	6	703.06	1		3.702915
2	10	2	0	15	9	12	29	11	6	703.06	1		3.702915
2	14	3	0	0	8	7	15	8	7	470.77	0		48.951020
44	290	1	0	15	0	9	30	9	9	574.44	0		35.357220
44	291	3	0	0	0	14	15	8	7	470.77	0		48.951020
44	292	3	0	0	0	21	15	8	7	470.77	0		48.951020
44	293	3	0	15	0	18	15	8	7	470.77	0		48.951020


