Name:				402_n060_m400_bt100_39372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.21
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	80	0	0	0	0	18	10	13	241.73	0		3.974198
11	67	8	0	0	10	0	17	8	12	308.56	0		13.982572
11	66	2	0	0	18	0	15	7	13	251.31	0		57.647028
11	70	69	0	0	10	12	12	6	14	111.51	0		12.674550
11	72	100	0	0	0	13	14	8	6	120.31	0		23.058481
11	69	15	0	15	18	0	26	7	13	355.88	1		21.967229
11	68	14	0	0	18	13	20	7	14	219.53	1		7.110898
2	7	72	0	18	0	0	13	13	14	428.50	0		10.236537
2	6	28	0	31	0	0	22	11	9	349.03	0		9.398390
2	10	93	0	31	11	0	23	6	10	155.48	0		9.101910
2	8	76	0	31	0	9	22	7	8	136.70	0		2.229373
2	9	76	0	31	11	10	22	7	8	136.70	0		2.229373


