Name:				127_n060_m200_bt10_12881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.01
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	104	6	0	0	0	0	23	8	11	446.99	0		17.750261
32	107	7	0	0	8	0	14	6	6	159.41	0		12.833943
32	105	6	0	0	14	0	23	8	11	446.99	0		17.750261
7	19	9	0	0	0	11	21	10	7	246.98	0		12.209981
32	103	2	0	23	0	0	34	13	9	998.30	0		62.808854
7	17	2	0	23	0	9	34	13	9	998.30	0		62.808854
7	18	5	0	0	14	11	19	10	14	359.93	0		17.443134
32	106	7	0	23	13	0	14	6	6	159.41	0		12.833943
7	16	1	0	23	19	0	30	5	14	577.23	1		2.964266


