Name:				163_n060_m200_bt100_16393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.36
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	20	0	0	0	0	22	13	11	569.56	0		10.855187
17	57	35	0	0	0	11	18	14	7	429.68	0		105.586970
17	55	14	0	0	13	0	32	6	9	960.43	0		29.939167
17	54	8	0	0	19	0	30	5	6	120.69	0		3.094222
4	13	64	0	0	0	18	22	13	11	452.40	0		12.741274
4	14	92	0	0	19	6	31	5	10	206.09	0		34.072474
4	15	94	0	22	0	0	14	12	6	152.87	0		11.951041
4	12	8	0	0	19	16	30	5	6	120.69	0		3.094222
4	11	5	0	32	13	0	21	9	13	342.95	1		3.194040


