Name:				398_n060_m400_bt10_39108
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.45
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	322	1	0	0	0	0	25	10	9	329.93	0		25.044660
49	323	3	0	0	10	0	21	11	6	196.69	0		29.177909
49	327	10	0	0	10	6	18	6	6	172.63	1		1.696393
49	326	9	0	0	0	9	15	10	6	149.90	0		19.497521
49	325	8	0	0	0	15	15	9	11	215.49	1		1.171464
16	91	3	0	21	10	0	21	11	6	196.69	0		29.177909
49	328	10	0	0	16	6	18	6	6	172.63	1		1.696393
16	90	2	0	18	10	6	22	10	11	318.92	0		26.151531
16	93	7	0	18	10	17	24	12	6	212.11	0		27.512863
16	94	7	0	18	10	23	24	12	6	212.11	0		27.512863
49	324	4	0	25	0	0	18	6	10	339.38	0		37.375101
16	92	3	1	43	0	0	21	11	6	196.69	0		29.177909


