Name:				577_n100_m400_bt10_55488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.03
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
6	19	8	0	0	14	0	30	9	7	366.07	1		2.370603
6	20	8	0	0	14	7	30	9	7	366.07	1		2.370603
6	21	8	0	0	14	14	30	9	7	366.07	1		2.370603
6	22	8	0	0	14	21	30	9	7	366.07	1		2.370603
18	73	9	0	14	0	0	26	8	9	357.07	0		24.074778
18	74	9	0	14	0	9	26	8	9	357.07	0		24.074778
18	72	7	0	14	0	18	30	7	7	183.89	0		28.116334
18	69	1	0	30	14	0	22	11	6	242.04	0		20.846313
18	70	6	0	0	0	11	14	7	11	346.03	0		26.162023
18	71	6	0	0	7	11	14	7	11	346.03	0		26.162023


