Name:				392_n060_m400_bt3_38486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.25
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	9	0	15	12	5	272.93	1		3.976991
14	90	3	0	0	9	5	15	12	5	272.93	1		3.976991
14	91	3	0	0	9	10	15	12	5	272.93	1		3.976991
42	281	1	0	0	0	8	27	9	8	481.66	0		33.490434
42	282	2	0	0	0	16	25	11	7	388.87	0		29.940867
42	283	2	0	0	0	23	25	11	7	388.87	0		29.940867
42	284	2	0	15	9	0	25	11	7	388.87	0		29.940867
42	285	2	0	15	9	7	25	11	7	388.87	0		29.940867
42	286	3	0	40	9	0	15	12	5	272.93	1		3.976991
42	287	3	0	40	9	5	15	12	5	272.93	1		3.976991
42	288	3	0	40	9	10	15	12	5	272.93	1		3.976991


