Name:				403_n060_m400_bt100_39411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.92
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	69	0	0	0	0	24	14	8	446.41	0		9.581144
21	138	82	0	0	14	0	28	6	7	218.66	0		22.012611
21	137	75	0	0	0	8	16	10	12	273.27	1		5.331741
21	139	93	0	24	0	0	35	7	6	282.12	1		26.245818
21	135	15	0	0	14	7	25	6	6	105.97	1		1.900445
54	363	22	0	28	14	0	27	11	13	640.88	0		5.880285
54	365	96	0	0	20	0	26	5	13	397.68	0		23.505823
54	362	9	0	24	7	0	17	6	14	183.32	0		6.747087
54	364	41	0	0	14	13	29	10	6	184.63	1		2.115719


