Name:				394_n060_m400_bt3_38715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.74
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	2	0	0	0	0	25	10	7	364.48	0		41.402413
8	55	2	0	0	10	0	25	10	7	364.48	0		41.402413
8	56	2	0	0	0	7	25	10	7	364.48	0		41.402413
8	57	2	0	0	10	7	25	10	7	364.48	0		41.402413
8	58	3	0	0	20	0	17	5	7	235.42	0		65.693871
8	59	3	0	0	20	7	17	5	7	235.42	0		65.693871
8	60	3	0	0	0	14	17	5	7	235.42	0		65.693871
22	147	2	0	0	5	14	25	10	7	364.48	0		41.402413
22	148	2	0	0	15	14	25	10	7	364.48	0		41.402413
22	149	2	0	0	0	21	25	10	7	364.48	0		41.402413
22	150	3	0	0	10	21	17	5	7	235.42	0		65.693871
22	151	3	0	0	15	21	17	5	7	235.42	0		65.693871
22	152	3	0	0	20	21	17	5	7	235.42	0		65.693871


