Name:				371_n060_m400_bt100_36716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.15
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
12	77	12	0	21	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	17	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	21	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	19	15	9	10	250.46	0		18.347250
12	81	56	0	0	0	20	14	10	8	157.02	0		8.292781
12	82	72	0	17	13	9	22	6	6	150.92	0		11.058818


